info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--12127-nmfoRciQRe7M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 352/357 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 353/357 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 354/357 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isSymbol.js
